Date,Region,Category,Sales
2023-06-21,North,Furniture,575.07
2023-07-17,North,Furniture,1537.26
2023-07-28,East,Technology,1543.61
2023-10-04,South,Technology,1441.21
2023-06-07,East,Office Supplies,4923.52
2023-11-07,South,Technology,567.06
2023-09-27,West,Technology,
2023-09-18,South,Furniture,3339.69
2023-09-30,North,Technology,1274.06
2023-05-04,West,Technology,3913.17
2023-03-06,East,Office Supplies,3254.84
2023-10-01,East,Furniture,1375.32
2023-06-23,West,Furniture,757.68
2023-03-25,North,Technology,601.68
2023-02-22,South,Office Supplies,541.36
2023-03-28,East,Office Supplies,3047.41
2023-04-05,West,Office Supplies,3508.82
2023-12-15,East,Office Supplies,1365.16
2023-10-27,North,Office Supplies,2819.25
2023-05-17,North,Furniture,1884.27
2023-09-26,South,Office Supplies,2166.32
2023-05-21,West,Furniture,4605.65
2023-08-03,West,Furniture,2207.07
2023-07-17,West,Technology,2751.94
2023-09-30,West,Furniture,1928.7
2023-01-02,South,Technology,3747.74
2023-01-08,East,Furniture,2734.11
2023-07-20,North,Office Supplies,1835.23
2023-02-01,South,Technology,2982.22
2023-07-10,North,Furniture,2440.23
2023-11-12,West,Technology,1351.74
2023-08-29,East,Technology,2546.58
2023-10-22,North,Office Supplies,763.65
2023-04-05,North,Furniture,1783.96
2023-04-02,South,Technology,635.79
2023-01-05,South,Technology,3645.43
2023-06-25,South,Furniture,3101.06
2023-05-24,South,Technology,2425.19
2023-02-22,,Technology,2207.95
2023-12-20,East,Furniture,4545.1
2023-07-14,East,Technology,4411.82
2023-05-08,North,Office Supplies,987.39
2023-02-28,South,Furniture,788.56
2023-10-26,North,Furniture,1691.07
2023-01-22,South,Technology,2751.65
2023-02-06,North,Furniture,4891.86
2023-03-08,North,Furniture,4147.72
2023-02-15,South,Office Supplies,586.81
2023-02-16,South,Furniture,3861.04
2023-08-20,North,Furniture,901.37
2023-06-28,South,Furniture,1693.38
2023-12-25,East,Office Supplies,3632.57
2023-07-28,South,Furniture,4933.71
2023-11-10,North,Office Supplies,1338.8
2023-05-07,East,Office Supplies,3828.38
2023-08-22,North,Technology,1445.15
2023-07-24,East,Office Supplies,4079.04
2023-03-09,South,Furniture,3177.9
2023-03-25,West,Office Supplies,1792.31
2023-06-25,East,Technology,4003.69
2023-07-27,East,Furniture,3650.7
2023-09-02,East,Furniture,3607.18
2023-08-01,South,Technology,3287.79
2023-04-09,East,Furniture,1761.57
2023-03-24,South,Office Supplies,2101.44
2023-01-16,North,Technology,2950.95
2023-06-21,West,Office Supplies,4542.0
2023-11-21,North,Furniture,4154.34
2023-09-20,West,Technology,2717.42
2023-07-22,West,Office Supplies,3156.22
